customer_id,full_name,gender,age,city,registration_date
187,Customer_187,Male,53,Mingachevir,2021-03-05
188,Customer_188,Male,44,Sumqayit,2022-05-22
189,Customer_189,Male,57,Sheki,2018-03-26
190,Customer_190,Male,65,Lankaran,2019-12-13
191,Customer_191,Female,27,Mingachevir,2020-12-27
192,Customer_192,Male,33,Ganja,2020-05-27
193,Customer_193,Female,28,Sumqayit,2021-09-16
194,Customer_194,Male,69,Lankaran,2020-01-29
195,Customer_195,Female,69,Baku,2018-05-22
196,Customer_196,Female,29,Mingachevir,2020-11-02
197,Customer_197,Male,44,Sumqayit,2021-08-19
198,Customer_198,Male,19,Ganja,2019-11-30
199,Customer_199,Female,29,Sumqayit,2018-01-26
200,Customer_200,Male,65,Sumqayit,2022-10-06
